============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
collecting ... collected 165 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface FAILED [  0%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_raises_when_no_wifi_interface FAILED [  1%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_gets_mac_address FAILED [  1%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_generates_ssid_from_mac FAILED [  2%]
src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_ap_active_false FAILED [  3%]
src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_parses_nmcli_output FAILED [  3%]
src/tests/apmanager/test_apmanager.py::TestInterfaceDetection::test_get_wifi_interface_raises_on_nmcli_failure FAILED [  4%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_creates_connection FAILED [  4%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_sets_wpa2_security FAILED [  5%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_configures_ip_range FAILED [  6%]
src/tests/apmanager/test_apmanager.py::TestProfileCreation::test_create_ap_profile_raises_on_failure FAILED [  6%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_brings_connection_up FAILED [  7%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_sets_ap_active_true FAILED [  7%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_activate_ap_raises_on_failure FAILED [  8%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_brings_connection_down FAILED [  9%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_sets_ap_active_false FAILED [  9%]
src/tests/apmanager/test_apmanager.py::TestAPActivation::test_deactivate_ap_handles_failure_gracefully FAILED [ 10%]
src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_removes_security FAILED [ 10%]
src/tests/apmanager/test_apmanager.py::TestFallbackOpenAP::test_fallback_returns_ap_active_status FAILED [ 11%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_creates_and_activates FAILED [ 12%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_activate_ap_function_falls_back_on_profile_error FAILED [ 12%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_deactivate_ap_function_deactivates FAILED [ 13%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_get_ap_ssid_function_returns_ssid FAILED [ 13%]
src/tests/apmanager/test_apmanager.py::TestModuleFunctions::test_is_active_function_returns_status FAILED [ 14%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkInfo::test_network_info_creation PASSED [ 15%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_returns_true_when_connected PASSED [ 15%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_returns_false_when_all_fail PASSED [ 16%]
src/tests/connectionmanager/test_connectionmanager.py::TestConnectionTester::test_connection_test_tries_multiple_hosts PASSED [ 16%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_returns_list PASSED [ 17%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_sorts_by_signal_strength PASSED [ 18%]
